Serial,HSN Code,Product Name,Category,GST Rate
117,2501,Salt,Food Items,0.00%
118,910,Turmeric Powder,Food Items,5.00%
119,405,Ghee,Food Items,12.00%
120,8703,SUV Car,Automobile,28.00%
121,8711,Scooter,Automobile,18.00%
122,8421,Automobile Filter,Automobile,18.00%
123,8512,Car Horn,Automobile,18.00%
124,8708,Gear Stick,Automobile,28.00%
125,6205,Cotton Shirt,Clothing,5.00%
126,6117,Woolen Scarf,Clothing,5.00%
127,5006,Silk Saree,Clothing,5.00%
128,6103,Track Pants,Clothing,5.00%
129,6115,Socks,Clothing,12.00%
130,2517,Gravel,Construction,5.00%
131,2505,Sand,Construction,5.00%
132,2516,Granite,Construction,12.00%
133,6907,Tiles,Construction,18.00%
134,4412,Plywood,Construction,18.00%
135,3004,Antacid,Pharmaceuticals,5.00%
136,3004,Multivitamin Syrup,Pharmaceuticals,12.00%
137,3006,First Aid Kit,Pharmaceuticals,12.00%
138,9025,Thermometer,Pharmaceuticals,12.00%
139,3005,Gauze,Pharmaceuticals,5.00%
140,8471,Laptop,Electronics,18.00%
141,8528,Monitor,Electronics,18.00%
142,8471,Keyboard,Electronics,18.00%
143,8471,Mouse,Electronics,18.00%
144,8525,Webcam,Electronics,18.00%
145,3307,Shaving Cream,Personal Care,18.00%
146,3304,Body Lotion,Personal Care,18.00%
147,3304,Sunscreen,Personal Care,18.00%
148,3304,Lip Balm,Personal Care,18.00%
149,3808,Hand Sanitizer,Personal Care,18.00%
150,8301,Door Lock,Security Devices,18.00%
151,8531,Smoke Detector,Security Devices,18.00%
152,8525,Surveillance System,Security Devices,12.00%
153,8531,Fire Alarm,Security Devices,12.00%
154,8543,Access Control System,Security Devices,12.00%
155,8517,Modem,Networking,18.00%
156,8517,Network Switch,Networking,18.00%
157,8544,Ethernet Cable,Networking,18.00%
158,8536,Patch Panel,Networking,18.00%
159,8517,Network Adapter,Networking,18.00%
160,8523,SD Card,Storage Devices,18.00%
161,8471,SSD,Storage Devices,18.00%
162,8523,Pen Drive,Storage Devices,18.00%
163,8471,Portable SSD,Storage Devices,18.00%
164,8471,Hard Disk,Storage Devices,18.00%
165,3304,Eyeliner,Cosmetics,18.00%
166,3304,Mascara,Cosmetics,18.00%
167,3304,Foundation,Cosmetics,18.00%
168,3304,Concealer,Cosmetics,18.00%
169,9603,Makeup Brush Set,Cosmetics,18.00%
170,8414,Chimney,Home Appliances,18.00%
171,8516,Water Heater,Home Appliances,18.00%
172,8509,Food Processor,Home Appliances,18.00%
173,8516,Electric Stove,Home Appliances,18.00%
174,8422,Dishwasher,Home Appliances,18.00%
175,9609,Pencil,Stationery,18.00%
176,4016,Eraser,Stationery,18.00%
177,9017,Scale,Stationery,18.00%
178,9017,Geometry Box,Stationery,18.00%
179,4202,School Bag,Stationery,18.00%
180,8432,Plough,Agriculture,5.00%
181,8424,Sprinkler,Agriculture,12.00%
182,8433,Harvesting Machine,Agriculture,5.00%
183,8433,Thresher,Agriculture,5.00%
184,8434,Dairy Equipment,Agriculture,5.00%
185,9506,Weightlifting Bar,Fitness,18.00%
186,9506,Exercise Bike,Fitness,18.00%
187,9506,Dumbbell Set,Fitness,18.00%
188,9506,Resistance Band,Fitness,18.00%
189,2106,Protein Supplement,Fitness,18.00%
190,8528,LED TV,Electronics,18.00%
